segment_name,contract_type,payment_method,internet_service,segment_name,customer_count,avg_cltv,avg_monthly_charges,avg_total_charges,avg_tenure,churned_count,churn_rate
Standard,Month-to-month,Mailed check,DSL,Standard,46,731.14,45.07,728.53,16.7,9,19.57
Standard,Month-to-month,Bank transfer (automatic),DSL,Standard,34,713.11,46.59,705.94,16.1,8,23.53
Standard,Two year,Bank transfer (automatic),No,Standard,44,693.85,21.26,686.36,33.1,0,0.0
Standard,Two year,Mailed check,DSL,Standard,10,691.42,40.47,707.68,17.4,0,0.0
Standard,Two year,Credit card (automatic),No,Standard,54,688.91,21.28,697.15,32.8,1,1.85
New Customers,One year,Mailed check,Fiber optic,New Customers,1,658.35,94.05,633.45,7.0,0,0.0
Standard,Two year,Mailed check,No,Standard,118,632.39,20.72,635.92,30.6,1,0.85
High Risk,Month-to-month,Bank transfer (automatic),Fiber optic,High Risk,38,622.27,91.0,625.8,6.9,33,86.84
Standard,One year,Bank transfer (automatic),No,Standard,59,610.11,20.73,608.87,29.5,3,5.08
Standard,One year,Electronic check,No,Standard,14,602.47,20.51,590.67,29.4,1,7.14
Standard,One year,Credit card (automatic),No,Standard,46,566.98,20.46,570.84,27.8,0,0.0
High Risk,Month-to-month,Credit card (automatic),Fiber optic,High Risk,41,547.67,90.23,551.72,6.0,32,78.05
Standard,Month-to-month,Electronic check,No,Standard,31,538.17,21.76,531.93,24.5,2,6.45
Standard,Month-to-month,Bank transfer (automatic),No,Standard,24,528.34,20.61,526.4,25.7,4,16.67
Standard,One year,Mailed check,No,Standard,102,514.4,20.25,510.92,25.4,0,0.0
New Customers,One year,Electronic check,DSL,New Customers,7,470.33,60.2,467.82,8.0,2,28.57
New Customers,One year,Bank transfer (automatic),DSL,New Customers,4,427.08,47.59,457.09,9.0,1,25.0
Standard,Month-to-month,Mailed check,No,Standard,69,425.21,20.43,425.87,20.7,4,5.8
New Customers,One year,Mailed check,DSL,New Customers,15,420.68,49.31,422.97,8.3,1,6.67
Standard,Month-to-month,Credit card (automatic),No,Standard,25,411.94,20.51,410.57,20.2,1,4.0
New Customers,One year,Credit card (automatic),DSL,New Customers,6,397.81,52.13,381.28,7.8,0,0.0
New Customers,Two year,Credit card (automatic),DSL,New Customers,4,373.44,58.89,368.09,6.3,0,0.0
New Customers,Month-to-month,Bank transfer (automatic),Fiber optic,New Customers,41,369.65,74.64,367.21,4.9,31,75.61
High Risk,Month-to-month,Mailed check,Fiber optic,High Risk,48,356.5,88.51,351.04,4.0,31,64.58
New Customers,Month-to-month,Credit card (automatic),Fiber optic,New Customers,30,355.73,73.77,348.05,4.8,13,43.33
New Customers,Month-to-month,Bank transfer (automatic),DSL,New Customers,69,279.13,51.01,280.59,5.2,19,27.54
New Customers,Two year,Mailed check,DSL,New Customers,11,262.16,58.84,262.76,5.1,0,0.0
New Customers,Month-to-month,Mailed check,Fiber optic,New Customers,72,259.88,72.94,264.48,3.5,43,59.72
New Customers,Month-to-month,Credit card (automatic),DSL,New Customers,72,257.77,51.31,258.49,4.9,28,38.89
New Customers,Two year,Bank transfer (automatic),No,New Customers,2,206.5,22.6,205.48,9.0,0,0.0
High Risk,Month-to-month,Electronic check,DSL,High Risk,273,189.88,46.98,191.19,3.9,140,51.28
New Customers,Month-to-month,Mailed check,DSL,New Customers,246,179.24,46.74,180.24,3.7,99,40.24
New Customers,Two year,Credit card (automatic),No,New Customers,9,151.16,21.17,142.56,7.1,0,0.0
New Customers,One year,Bank transfer (automatic),No,New Customers,5,136.02,20.15,133.44,6.8,0,0.0
New Customers,One year,Electronic check,No,New Customers,7,133.0,21.3,126.65,6.1,0,0.0
New Customers,One year,Mailed check,No,New Customers,46,126.16,20.18,124.47,6.2,2,4.35
New Customers,Two year,Mailed check,No,New Customers,31,121.09,20.85,127.33,5.9,0,0.0
New Customers,One year,Credit card (automatic),No,New Customers,8,111.11,20.33,107.37,5.5,1,12.5
New Customers,Month-to-month,Credit card (automatic),No,New Customers,39,109.85,20.31,109.39,5.4,5,12.82
New Customers,Month-to-month,Bank transfer (automatic),No,New Customers,40,92.19,20.28,95.58,4.5,9,22.5
High Risk,Month-to-month,Electronic check,No,High Risk,38,65.4,20.15,65.33,3.2,11,28.95
New Customers,Month-to-month,Mailed check,No,New Customers,255,64.21,20.27,64.95,3.2,62,24.31
New Customers,Two year,Bank transfer (automatic),DSL,New Customers,2,0.0,57.23,0.0,0.0,0,0.0
